user_id,hour_of_ans,answer_count
5802,15,1
5810,15,2
5820,15,1
5828,15,1
5834,15,37
5858,15,1
5877,15,1
5878,15,2
5879,15,1
5905,15,2
5938,15,1
5956,15,1
5972,15,1
5983,15,2
5997,15,1
6059,15,9
6061,15,2
6066,15,1
6073,15,1
6086,15,2
6118,15,1
6122,15,3
6145,15,6
6177,15,1
6180,15,1
6200,15,1
6221,15,2
6222,15,1
6246,15,2
6258,15,1
6294,15,7
6300,15,1
6329,15,6
6381,15,1
6384,15,1
6385,15,3
6386,15,1
6390,15,12
6391,15,1
6393,15,12
6398,15,4
6402,15,2
6403,15,1
6415,15,22
6419,15,3
6420,15,7
6425,15,1
6426,15,6
6431,15,1
6432,15,2
6440,15,1
6457,15,1
6473,15,1
6479,15,1
6488,15,1
6505,15,12
6509,15,31
6513,15,1
6518,15,1
6527,15,1
6559,15,2
6564,15,4
6579,15,3
6586,15,18
6588,15,1
6591,15,3
6605,15,45
6617,15,12
6619,15,1
6621,15,2
6623,15,1
6630,15,1
6631,15,1
6639,15,3
6644,15,10
6669,15,3
6683,15,1
6695,15,10
6699,15,1
6711,15,1
6720,15,1
6725,15,1
6735,15,2
6755,15,1
6760,15,1
6770,15,1
6795,15,5
6801,15,5
6816,15,1
6822,15,2
6825,15,1
6828,15,1
6836,15,1
6870,15,5
6883,15,3
6891,15,2
6901,15,5
6909,15,9
6914,15,2
6916,15,1
6944,15,1
6951,15,1
6967,15,28
6969,15,1
7007,15,6
7024,15,1
7034,15,1
7038,15,3
7039,15,1
7041,15,1
7042,15,3
7043,15,11
7048,15,6
7065,15,1
7073,15,1
7083,15,7
7092,15,2
7098,15,2
7167,15,10
7184,15,1
7213,15,1
7217,15,2
7243,15,1
7256,15,1
7262,15,2
7270,15,1
7274,15,1
7305,15,1
7336,15,1
7360,15,1
7369,15,1
7370,15,1
7379,15,1
7380,15,8
7388,15,1
7390,15,1
7422,15,34
7426,15,6
7427,15,3
7428,15,1
7431,15,1
7433,15,8
7434,15,1
7454,15,7
7456,15,3
7503,15,1
7506,15,5
7513,15,1
7519,15,9
7536,15,2
7541,15,1
7557,15,1
7575,15,12
7585,15,1
7634,15,4
7646,15,1
7649,15,2
7684,15,3
7693,15,1
7705,15,1
7706,15,2
7720,15,1
7733,15,4
7747,15,2
7748,15,22
7751,15,3
7757,15,2
7768,15,1
7792,15,1
7798,15,1
7806,15,1
7836,15,1
7843,15,1
7860,15,5
7865,15,2
7866,15,5
7885,15,1
7890,15,1
7898,15,1
7910,15,1
7912,15,2
7916,15,4
7921,15,7
7935,15,2
7950,15,1
7957,15,1
7961,15,1
7968,15,1
7974,15,1
7990,15,2
7993,15,1
8029,15,9
8031,15,4
8034,15,1
8035,15,11
8082,15,1
8083,15,12
8095,15,1
8101,15,1
8102,15,1
8107,15,2
8108,15,1
8116,15,1
8120,15,7
8249,15,1
8284,15,1
8307,15,1
8308,15,1
8360,15,1
8362,15,2
8369,15,1
8432,15,5
8434,15,12
8451,15,3
8500,15,3
8506,15,1
8553,15,23
8575,15,8
8598,15,3
8628,15,1
8630,15,3
8646,15,1
8651,15,1
8655,15,1
8656,15,5
8668,15,3
8669,15,5
8683,15,2
8709,15,3
8720,15,6
8726,15,1
8737,15,3
8750,15,1
8796,15,1
8802,15,3
8810,15,1
8814,15,1
8820,15,6
8854,15,3
8865,15,2
8874,15,3
8916,15,1
8924,15,3
8934,15,5
8949,15,2
8952,15,1
8958,15,2
8977,15,1
8981,15,1
8985,15,3
8993,15,2
9007,15,22
9015,15,13
9022,15,1
9045,15,1
9077,15,1
9094,15,4
9113,15,86
9115,15,1
9122,15,2
9124,15,1
9174,15,4
9192,15,1
9208,15,2
9223,15,1
9228,15,1
9237,15,1
9277,15,1
9293,15,5
9302,15,2
9368,15,1
9387,15,1
9393,15,1
9395,15,1
9403,15,1
9419,15,1
9428,15,1
9433,15,1
9449,15,3
9457,15,1
9475,15,1
9479,15,3
9485,15,1
9506,15,2
9514,15,1
9529,15,1
9535,15,1
9634,15,4
9673,15,6
9691,15,1
9701,15,1
9705,15,1
9742,15,4
9772,15,1
9775,15,1
9824,15,1
9843,15,1
9932,15,1
9937,15,1
9941,15,1
9968,15,1
9971,15,1
9977,15,1
9981,15,1
9987,15,2
10021,15,2
10023,15,1
10029,15,1
10037,15,2
10047,15,2
10048,15,1
10050,15,3
10055,15,1
10061,15,1
10094,15,1
10097,15,3
10103,15,2
10106,15,4
10149,15,3
10152,15,1
10158,15,1
10172,15,1
10176,15,1
10199,15,1
10241,15,1
10246,15,2
10254,15,1
10269,15,1
10334,15,1
10347,15,4
10365,15,4
10397,15,3
10422,15,3
10442,15,2
10502,15,1
10505,15,1
10517,15,1
10530,15,1
10562,15,2
10563,15,4
10603,15,1
10624,15,2
10679,15,1
10696,15,1
10717,15,1
10785,15,6
10869,15,4
10899,15,1
10964,15,1
10974,15,1
11043,15,4
11102,15,2
11107,15,8
11136,15,1
11146,15,1
11155,15,1
11198,15,1
11202,15,1
11206,15,2
11211,15,1
11224,15,1
11246,15,25
11259,15,4
11291,15,1
11358,15,1
11364,15,5
11369,15,1
11428,15,1
11457,15,5
11463,15,2
11497,15,1
11502,15,1
11510,15,1
11575,15,8
11593,15,1
11630,15,2
11636,15,2
11732,15,26
11759,15,1
11779,15,1
11782,15,3
11785,15,2
11813,15,1
11827,15,3
11828,15,3
11829,15,1
11833,15,1
11859,15,1
11874,15,2
11876,15,1
11878,15,1
11879,15,1
11905,15,6
11932,15,1
11940,15,3
11949,15,1
11982,15,23
12061,15,18
12063,15,2
12098,15,2
12128,15,1
12130,15,1
12135,15,1
12145,15,1
12146,15,2
12167,15,1
12183,15,1
12225,15,2
12230,15,6
12248,15,5
12290,15,1
12302,15,1
12328,15,2
12348,15,1
12352,15,1
12354,15,6
12355,15,1
12371,15,2
12402,15,1
12404,15,1
12436,15,8
12496,15,1
12554,15,1
12557,15,3
12586,15,2
12609,15,1
12611,15,1
12617,15,10
12620,15,1
12624,15,1
12625,15,1
12626,15,1
12629,15,3
12656,15,1
12691,15,1
12709,15,1
12715,15,5
12736,15,1
12750,15,3
12754,15,1
12792,15,1
12793,15,1
12816,15,1
12828,15,25
12852,15,1
12853,15,1
12854,15,1
12857,15,1
12902,15,4
12912,15,1
12917,15,3
12936,15,1
12961,15,1
13078,15,1
13114,15,1
13125,15,3
13154,15,2
13156,15,91
13162,15,10
13171,15,1
13181,15,33
13222,15,1
13225,15,1
13244,15,1
13250,15,1
13258,15,6
13297,15,3
13303,15,1
13342,15,1
13371,15,2
13421,15,2
13429,15,1
13480,15,2
13493,15,1
13500,15,1
13502,15,2
13504,15,4
13509,15,2
13519,15,1
13520,15,1
13550,15,11
13565,15,4
13592,15,1
13597,15,4
13603,15,1
13609,15,5
13612,15,4
13614,15,2
13624,15,3
13625,15,3
13645,15,1
13694,15,3
13719,15,3
13730,15,1
13740,15,12
13768,15,1
13786,15,1
13815,15,2
13825,15,2
13832,15,1
13866,15,19
13875,15,1
13887,15,1
13893,15,1
13899,15,2
13972,15,1
13976,15,2
14080,15,2
14139,15,1
14145,15,1
14167,15,2
14221,15,25
14237,15,5
14245,15,1
14293,15,1
14294,15,5
14347,15,1
14363,15,31
14372,15,11
14413,15,1
14432,15,1
14510,15,22
14529,15,2
14572,15,2
14573,15,1
14579,15,11
14641,15,3
14650,15,1
14712,15,1
14714,15,1
14808,15,5
14812,15,1
14813,15,1
14814,15,1
14820,15,3
14854,15,2
14871,15,1
14873,15,2
14954,15,1
14969,15,1
14993,15,1
15042,15,1
15043,15,1
15072,15,2
15142,15,1
15150,15,18
15162,15,8
15165,15,5
15211,15,1
15246,15,1
15266,15,1
15357,15,1
15382,15,2
15389,15,17
15400,15,1
15455,15,2
15464,15,5
15466,15,5
15574,15,6
15588,15,1
15590,15,1
15595,15,1
15654,15,1
15686,15,1
15796,15,1
15798,15,1
15810,15,1
15866,15,1
15884,15,4
15912,15,1
15950,15,1
15954,15,1
16015,15,1
16025,15,1
16028,15,1
16053,15,1
16088,15,1
16152,15,1
16181,15,1
16183,15,1
16193,15,1
16247,15,6
16273,15,1
16296,15,1
16303,15,1
16323,15,1
16349,15,3
16375,15,2
16393,15,2
16405,15,3
16411,15,1
16426,15,1
16451,15,1
16487,15,1
16532,15,2
16535,15,5
16588,15,1
16637,15,2
16658,15,1
16747,15,11
16764,15,3
16864,15,11
16898,15,1
16905,15,1
16929,15,31
16992,15,6
17036,15,1
17085,15,1
17177,15,1
17195,15,1
17203,15,4
17227,15,1
17261,15,6
17272,15,1
17275,15,3
17309,15,3
17315,15,5
17320,15,8
17322,15,1
17411,15,1
17425,15,2
17426,15,1
17429,15,2
17435,15,1
17459,15,1
17494,15,1
17523,15,2
17559,15,1
17561,15,5
17599,15,1
17612,15,2
17662,15,1
17687,15,6
17692,15,1
17694,15,1
17696,15,1
17705,15,1
17722,15,1
17733,15,1
17764,15,1
17830,15,1
17853,15,3
17887,15,1
17898,15,2
17911,15,1
17917,15,1
17930,15,1
17937,15,1
17960,15,1
18065,15,1
18069,15,1
18199,15,2
18257,15,1
18263,15,6
18275,15,1
18278,15,1
18318,15,1
18353,15,1
18388,15,1
18454,15,4
18501,15,1
18547,15,3
18548,15,1
18559,15,1
18578,15,1
18614,15,1
18618,15,1
18658,15,1
18659,15,1
18691,15,2
18734,15,1
18740,15,1
18750,15,1
18753,15,1
18888,15,1
18907,15,1
18911,15,1
18916,15,1
18930,15,24
18933,15,1
18965,15,1
19018,15,1
19042,15,1
19065,15,1
19075,15,1
19084,15,1
19115,15,1
19138,15,1
19141,15,3
19153,15,1
19167,15,1
19237,15,2
19252,15,1
19262,15,1
19295,15,17
19355,15,1
19417,15,12
19500,15,1
19501,15,2
19537,15,1
19554,15,5
19584,15,2
19586,15,2
19588,15,1
19602,15,1
19629,15,1
19634,15,1
19642,15,1
19667,15,1
19699,15,4
19707,15,3
19717,15,1
19799,15,3
19810,15,1
19888,15,1
19962,15,1
19989,15,1
20011,15,44
20046,15,1
20062,15,1
20063,15,1
20065,15,16
20073,15,3
20093,15,2
20128,15,1
20172,15,1
20193,15,1
20202,15,4
20220,15,1
20237,15,2
20255,15,1
20294,15,9
20296,15,2
20299,15,3
20300,15,1
20313,15,1
20335,15,2
20349,15,3
20379,15,1
20449,15,1
20466,15,1
20524,15,1
20548,15,2
20552,15,1
20580,15,3
20643,15,1
20644,15,1
20646,15,1
20673,15,4
20743,15,1
20750,15,1
20756,15,15
20757,15,6
20766,15,2
20775,15,2
20845,15,1
20847,15,1
20850,15,1
20884,15,1
20936,15,1
20945,15,1
20966,15,1
20991,15,1
20992,15,1
21021,15,1
21030,15,1
21034,15,1
21046,15,1
21086,15,1
21112,15,1
21172,15,2
21179,15,1
21184,15,3
21255,15,1
21268,15,1
21269,15,2
21297,15,1
21360,15,2
21384,15,2
21420,15,2
21448,15,1
21547,15,1
21568,15,2
21597,15,5
21598,15,1
21630,15,2
21661,15,1
21703,15,1
21932,15,1
21959,15,1
22006,15,1
22010,15,1
22015,15,1
22061,15,1
22069,15,2
22097,15,1
22104,15,1
22187,15,2
22191,15,1
22213,15,1
22218,15,1
22234,15,2
22235,15,12
22262,15,1
22275,15,1
22279,15,1
22317,15,1
22382,15,3
22390,15,23
22417,15,1
22493,15,9
22532,15,8
22563,15,1
22617,15,1
22685,15,78
22695,15,2
22751,15,1
22760,15,3
22770,15,1
22778,15,1
22815,15,42
22850,15,1
22851,15,1
22858,15,3
22861,15,1
22939,15,1
22940,15,2
22958,15,1
23061,15,7
23154,15,1
23218,15,6
23226,15,1
23291,15,1
23366,15,3
23377,15,5
23461,15,1
23462,15,1
23511,15,1
23533,15,1
23563,15,1
23591,15,1
23622,15,7
23632,15,1
23686,15,1
23744,15,1
23829,15,2
23830,15,2
23837,15,2
23883,15,1
23890,15,3
23901,15,3
23915,15,1
23917,15,1
23925,15,1
23940,15,1
24002,15,1
24049,15,4
24058,15,1
24062,15,2
24081,15,2
24157,15,1
24160,15,1
24224,15,1
24227,15,1
24244,15,1
24257,15,1
24351,15,2
24421,15,1
24449,15,1
24529,15,5
24569,15,1
24608,15,1
24696,15,4
24701,15,2
24705,15,1
24733,15,1
24737,15,1
24741,15,1
24775,15,1
24799,15,1
24855,15,1
24856,15,3
24861,15,1
24894,15,1
24912,15,2
24932,15,3
24962,15,1
24980,15,1
25026,15,1
25033,15,1
25056,15,1
25080,15,1
25104,15,1
25105,15,1
25138,15,1
25141,15,1
25161,15,1
25199,15,2
25221,15,1
25239,15,1
25240,15,1
25364,15,2
25391,15,2
25400,15,1
25404,15,4
25414,15,2
25432,15,1
25448,15,1
25459,15,1
25466,15,2
25467,15,4
25476,15,32
25556,15,1
25595,15,1
25600,15,1
25612,15,2
25664,15,2
25696,15,1
25761,15,1
25768,15,39
25786,15,1
25798,15,1
25811,15,4
25849,15,1
25866,15,1
25909,15,1
25922,15,1
25936,15,25
25950,15,1
26009,15,1
26019,15,6
26034,15,19
26039,15,1
26067,15,1
26120,15,1
26149,15,1
26154,15,1
26166,15,1
26278,15,1
26304,15,10
26331,15,1
26365,15,6
26494,15,19
26515,15,1
26554,15,1
26633,15,4
26690,15,1
26728,15,1
26750,15,1
26753,15,1
26816,15,1
26824,15,7
26835,15,1
26847,15,1
26852,15,1
26908,15,1
26921,15,1
26978,15,2
26979,15,2
27003,15,1
27032,15,2
27079,15,1
27083,15,2
27114,15,11
27122,15,1
27161,15,5
27208,15,3
27210,15,1
27242,15,10
27253,15,8
27261,15,1
27292,15,1
27317,15,1
27343,15,1
27418,15,1
27458,15,1
27476,15,2
27517,15,1
27540,15,1
27600,15,1
27617,15,2
27669,15,1
27671,15,2
27696,15,1
27736,15,2
27745,15,1
27757,15,1
27763,15,1
27791,15,6
27796,15,1
27797,15,1
27804,15,3
27861,15,3
27874,15,1
27881,15,6
27940,15,1
27945,15,1
27979,15,1
27998,15,1
28029,15,1
28071,15,1
28165,15,1
28167,15,1
28203,15,1
28266,15,3
28313,15,1
28374,15,7
28405,15,1
28424,15,2
28556,15,2
28575,15,1
28660,15,2
28673,15,1
28691,15,1
28696,15,35
28703,15,1
28718,15,1
28745,15,1
28877,15,4
28881,15,3
28906,15,2
28912,15,1
28927,15,1
28953,15,1
28969,15,6
28988,15,12
29020,15,6
29029,15,8
29076,15,3
29117,15,1
29208,15,1
29270,15,14
29300,15,1
29322,15,2
29331,15,2
29338,15,2
29362,15,1
29528,15,1
29529,15,1
29531,15,1
29549,15,1
29552,15,1
29558,15,1
29559,15,1
29591,15,1
29691,15,1
29765,15,1
29832,15,2
29842,15,1
29955,15,3
29972,15,5
29975,15,2
29987,15,1
30000,15,3
30005,15,3
30026,15,7
30082,15,1
30124,15,2
30135,15,1
30160,15,3
30224,15,1
30225,15,1
30278,15,4
30296,15,1
30336,15,1
30358,15,1
30385,15,1
30396,15,3
30465,15,5
30573,15,1
30625,15,1
30636,15,1
30672,15,1
30673,15,1
30678,15,1
30755,15,1
30778,15,1
30780,15,1
30820,15,1
30863,15,1
30894,15,1
30977,15,1
31024,15,1
31048,15,1
31090,15,7
31112,15,1
31198,15,1
31224,15,1
31244,15,2
31246,15,1
31260,15,94
31267,15,20
31344,15,1
31366,15,1
31418,15,3
31459,15,1
31502,15,1
31560,15,1
31666,15,3
31673,15,5
31702,15,1
31706,15,2
31719,15,3
31723,15,1
31751,15,2
31843,15,3
31994,15,1
32008,15,13
32014,15,1
32055,15,1
32135,15,2
32150,15,1
32158,15,1
32279,15,1
32299,15,1
32317,15,1
32325,15,3
32334,15,1
32347,15,7
32353,15,1
32401,15,1
32424,15,1
32435,15,1
32436,15,3
32448,15,1
32454,15,1
32497,15,1
32502,15,1
32514,15,2
32562,15,1
32597,15,1
32629,15,1
32671,15,2
32686,15,1
32779,15,1
32863,15,1
32924,15,2
32925,15,1
32930,15,1
32978,15,1
33021,15,4
33026,15,1
33121,15,1
33157,15,5
33165,15,1
33203,15,2
33345,15,10
33352,15,1
33403,15,1
33478,15,1
33496,15,1
33518,15,7
33533,15,2
33543,15,1
33564,15,4
33642,15,1
33643,15,1
33723,15,1
33744,15,1
33763,15,1
33767,15,2
33843,15,3
33850,15,8
33917,15,1
33969,15,2
33986,15,3
34014,15,4
34069,15,18
34148,15,13
34149,15,1
34183,15,9
34200,15,1
34251,15,1
34268,15,2
34325,15,1
34327,15,5
34336,15,2
34364,15,9
34393,15,1
34398,15,2
34409,15,1
34419,15,2
34446,15,2
34506,15,1
34573,15,7
34581,15,2
34608,15,4
34614,15,5
34618,15,1
34634,15,1
34696,15,1
34728,15,1
34834,15,1
34849,15,1
34865,15,1
34870,15,1
34886,15,1
34972,15,1
34985,15,1
34993,15,1
35053,15,1
35080,15,1
35105,15,2
35116,15,1
35180,15,1
35237,15,1
35276,15,31
35301,15,1
35340,15,1
35390,15,1
35394,15,1
35414,15,1
35431,15,1
35438,15,1
35440,15,1
35542,15,1
35547,15,1
35590,15,1
35598,15,1
35639,15,4
35691,15,2
35707,15,1
35728,15,1
35755,15,1
35770,15,1
35783,15,2
35809,15,2
35824,15,1
35841,15,2
35861,15,1
35973,15,2
35974,15,6
35984,15,1
36006,15,10
36035,15,1
36039,15,8
36051,15,2
36055,15,9
36111,15,1
36161,15,1
36167,15,1
36173,15,15
36201,15,1
36242,15,1
36258,15,1
36259,15,1
36288,15,1
36290,15,1
36325,15,1
36331,15,2
36383,15,1
36393,15,1
36394,15,1
36446,15,1
36524,15,1
36526,15,1
36527,15,1
36534,15,1
36570,15,6
36589,15,1
36603,15,1
36677,15,1
36699,15,1
36704,15,1
36834,15,9
36845,15,2
36853,15,1
36855,15,1
36863,15,1
36884,15,2
36934,15,3
36979,15,9
37122,15,4
37175,15,2
37190,15,1
37200,15,1
37204,15,1
37308,15,2
37541,15,1
37542,15,1
37552,15,4
37572,15,3
37580,15,1
37621,15,2
37656,15,1
37684,15,12
37715,15,1
37721,15,1
37879,15,1
37969,15,1
37971,15,1
37974,15,1
37991,15,1
38029,15,1
38136,15,1
38147,15,1
38148,15,4
38178,15,2
38196,15,1
38200,15,10
38218,15,9
38223,15,1
38250,15,2
38316,15,1
38325,15,3
38402,15,3
38417,15,1
38438,15,10
38439,15,1
38466,15,1
38501,15,1
38535,15,1
38547,15,1
38604,15,1
38613,15,1
38614,15,1
38637,15,1
38640,15,1
38663,15,17
38686,15,1
38722,15,1
38760,15,1
38799,15,1
38870,15,1
38873,15,1
38879,15,2
38980,15,1
38988,15,1
38989,15,2
38990,15,1
38998,15,1
39006,15,6
39020,15,1
39042,15,2
39082,15,1
39178,15,2
39194,15,1
39289,15,1
39294,15,13
39300,15,1
39301,15,1
39302,15,1
39329,15,1
39362,15,2
39401,15,1
39546,15,1
39582,15,1
39690,15,3
39741,15,2
39757,15,11
39764,15,1
39779,15,1
39877,15,13
39904,15,1
39996,15,1
39997,15,2
40049,15,1
40065,15,19
40158,15,1
40190,15,1
40209,15,1
40238,15,3
40261,15,1
40311,15,1
40327,15,2
40353,15,1
40410,15,1
40423,15,6
40451,15,1
40454,15,1
40463,15,1
40468,15,1
40518,15,2
40565,15,1
40595,15,1
40679,15,1
40724,15,6
40805,15,4
40838,15,1
40857,15,1
40861,15,2
40932,15,1
40946,15,1
40976,15,1
40989,15,1
40991,15,1
41081,15,1
41085,15,2
41106,15,2
41107,15,1
41163,15,1
41177,15,1
41287,15,1
41346,15,1
41381,15,30
41505,15,1
41542,15,4
41586,15,6
41596,15,5
41642,15,1
41643,15,1
41744,15,1
41811,15,27
41881,15,1
42034,15,1
42059,15,2
42098,15,2
42132,15,6
42157,15,2
42190,15,1
42210,15,1
42294,15,1
42445,15,1
42450,15,2
42510,15,1
42631,15,1
42646,15,1
42670,15,1
42722,15,2
42752,15,5
42892,15,1
42897,15,1
42921,15,1
42987,15,1
43048,15,1
43071,15,1
43089,15,1
43098,15,3
43110,15,2
43119,15,1
43138,15,1
43241,15,1
43243,15,1
43298,15,3
43321,15,1
43370,15,1
43412,15,1
43446,15,1
43478,15,1
43570,15,2
43656,15,1
43772,15,1
43799,15,1
43892,15,1
43896,15,2
43901,15,2
43961,15,4
43990,15,1
44003,15,4
44027,15,1
44081,15,1
44104,15,4
44110,15,10
44124,15,3
44188,15,2
44196,15,1
44202,15,8
44354,15,1
44470,15,2
44481,15,1
44494,15,1
44497,15,2
44522,15,1
44541,15,3
44564,15,1
44679,15,1
44681,15,3
44705,15,7
44762,15,1
44764,15,1
44767,15,12
44824,15,3
45022,15,1
45102,15,1
45176,15,1
45186,15,1
45212,15,1
45220,15,1
45242,15,1
45249,15,1
45264,15,1
45322,15,2
45331,15,5
45506,15,1
45533,15,1
45630,15,1
45759,15,5
45814,15,1
45826,15,1
45849,15,1
45857,15,1
45858,15,1
45866,15,1
45894,15,1
45896,15,1
45969,15,1
46020,15,1
46112,15,1
46151,15,1
46197,15,1
46212,15,1
46316,15,1
46319,15,1
46397,15,1
46461,15,3
46605,15,2
46623,15,6
46624,15,1
46649,15,1
46764,15,1
46777,15,1
46843,15,1
46870,15,1
47112,15,2
47180,15,2
47212,15,1
47262,15,1
47263,15,1
47297,15,1
47302,15,1
47507,15,1
47545,15,1
47555,15,10
47610,15,1
47624,15,4
47708,15,1
47730,15,4
47732,15,1
47743,15,1
47927,15,1
47940,15,1
47966,15,1
48025,15,1
48036,15,1
48180,15,1
48240,15,1
48266,15,1
48297,15,1
48537,15,3
48593,15,1
48651,15,1
48652,15,1
48705,15,2
48741,15,1
48796,15,2
48800,15,1
48827,15,2
48878,15,1
48888,15,1
48985,15,1
49128,15,1
49141,15,1
49207,15,1
49356,15,1
49383,15,1
49395,15,1
49408,15,2
49453,15,1
49565,15,1
49575,15,1
49613,15,1
49627,15,1
49635,15,1
49657,15,1
49658,15,1
49660,15,2
49723,15,1
49747,15,1
49748,15,1
49780,15,1
49808,15,8
49820,15,1
49877,15,2
49923,15,2
49937,15,1
49965,15,1
49966,15,1
49973,15,1
50029,15,1
50198,15,1
50230,15,1
50284,15,3
50310,15,1
50345,15,1
50392,15,2
50398,15,1
50440,15,4
50478,15,1
50491,15,1
50535,15,1
50540,15,1
50557,15,1
50679,15,3
50858,15,1
50900,15,1
50929,15,2
50948,15,1
50950,15,1
50982,15,1
50987,15,3
51059,15,1
51063,15,1
51097,15,1
51130,15,1
51133,15,1
51285,15,1
51290,15,1
51295,15,4
51367,15,10
51374,15,1
51387,15,1
51394,15,1
51446,15,1
51489,15,1
51504,15,1
51531,15,2
51546,15,1
51654,15,93
51667,15,1
51669,15,1
51743,15,2
51756,15,1
51806,15,1
51808,15,1
51811,15,1
51832,15,1
51851,15,1
51946,15,1
51948,15,6
52101,15,2
52108,15,1
52158,15,1
52335,15,1
52420,15,1
52535,15,1
52610,15,2
52639,15,1
52650,15,1
52672,15,4
52680,15,2
52728,15,1
52773,15,2
52795,15,1
52857,15,1
52871,15,12
52904,15,1
52929,15,11
52949,15,2
53019,15,65
53025,15,1
53031,15,1
53039,15,1
53077,15,2
53128,15,1
53141,15,6
53185,15,3
53236,15,2
53251,15,1
53263,15,1
53434,15,1
53528,15,2
53568,15,1
53655,15,1
53697,15,2
53931,15,1
53962,15,1
53963,15,1
53982,15,1
54167,15,1
54173,15,1
54196,15,2
54209,15,1
54268,15,3
54296,15,1
54304,15,1
54316,15,1
54407,15,1
54461,15,1
54500,15,1
54517,15,1
54518,15,1
54519,15,1
54568,15,1
54608,15,1
54660,15,1
54700,15,1
54779,15,1
54833,15,2
54852,15,1
54935,15,1
54950,15,1
54961,15,1
54997,15,2
55019,15,1
55041,15,1
55065,15,2
55105,15,2
55139,15,3
55218,15,1
55299,15,2
55314,15,17
55383,15,1
55384,15,3
55400,15,23
55447,15,1
55514,15,1
55572,15,1
55614,15,1
55623,15,1
55642,15,1
55735,15,1
55751,15,1
55761,15,1
55775,15,1
55780,15,1
55949,15,1
56007,15,1
56040,15,1
56174,15,1
56176,15,1
56177,15,1
56180,15,1
56193,15,5
56466,15,2
56514,15,1
56584,15,1
56655,15,16
56670,15,8
56691,15,5
56736,15,1
56763,15,1
56853,15,1
56920,15,1
56971,15,2
57051,15,1
57052,15,1
57093,15,1
57138,15,7
57164,15,19
57218,15,1
57219,15,1
57222,15,1
57344,15,1
57376,15,1
57381,15,1
57387,15,1
57405,15,2
57419,15,1
57566,15,1
57567,15,2
57581,15,1
57593,15,1
57726,15,1
57729,15,1
57792,15,6
57824,15,1
57881,15,1
58051,15,1
58210,15,1
58262,15,3
58275,15,1
58415,15,3
58581,15,13
58692,15,1
58780,15,2
59032,15,1
59042,15,1
59056,15,1
59198,15,1
59201,15,2
59215,15,1
59429,15,1
59434,15,1
59447,15,1
59480,15,2
59499,15,1
59527,15,1
59585,15,1
59622,15,1
59739,15,1
59747,15,1
59990,15,1
60023,15,1
60046,15,1
60084,15,1
60111,15,1
60185,15,1
60281,15,1
60357,15,54
60361,15,1
60395,15,1
60408,15,1
60445,15,2
60525,15,1
60557,15,1
60569,15,4
60662,15,1
60689,15,1
60756,15,1
60758,15,1
60809,15,1
60856,15,1
60861,15,1
60891,15,2
60900,15,2
61043,15,1
61167,15,1
61231,15,2
61302,15,4
61345,15,1
61361,15,1
61365,15,1
61371,15,1
61378,15,1
61386,15,1
61408,15,1
61468,15,1
61473,15,1
61487,15,1
61497,15,1
61631,15,1
61659,15,9
61711,15,1
61750,15,1
61820,15,1
61822,15,1
61843,15,1
61852,15,48
61887,15,1
61908,15,1
61995,15,1
62001,15,1
62023,15,1
62038,15,1
62081,15,1
62092,15,4
62093,15,1
62100,15,1
62127,15,1
62323,15,15
62324,15,1
62330,15,2
62355,15,1
62392,15,1
62408,15,1
62437,15,1
62492,15,1
62519,15,2
62587,15,1
62611,15,2
62633,15,1
62665,15,1
62767,15,1
62788,15,1
62807,15,1
62829,15,2
62878,15,1
62957,15,1
62982,15,1
62985,15,1
63022,15,2
63101,15,1
63107,15,1
63172,15,1
63202,15,54
63247,15,3
63258,15,1
63324,15,1
63334,15,1
63335,15,1
63377,15,1
63401,15,1
63422,15,1
63475,15,2
63664,15,1
63666,15,1
63715,15,1
63754,15,1
63755,15,1
63971,15,4
64118,15,1
64132,15,37
64186,15,1
64252,15,1
65338,15,1
65474,15,1
65498,15,1
65513,15,1
65615,15,2
65616,15,1
65618,15,1
65704,15,1
65770,15,2
65776,15,1
66013,15,2
66037,15,13
66099,15,1
66139,15,1
66143,15,2
66234,15,1
66259,15,1
66506,15,1
66588,15,1
66652,15,1
66698,15,1
66730,15,1
66808,15,4
66983,15,1
67057,15,2
67077,15,1
67200,15,2
67535,15,1
67657,15,1
68677,15,1
68678,15,1
68714,15,1
68729,15,1
68734,15,1
68818,15,1
68823,15,19
68903,15,1
69111,15,4
69202,15,1
69205,15,1
69264,15,2
69268,15,2
69290,15,1
69304,15,1
69317,15,1
69375,15,2
69483,15,1
69533,15,1
69573,15,3
69622,15,1
69623,15,1
69624,15,3
69670,15,1
69735,15,2
69745,15,1
69866,15,1
69997,15,4
70068,15,1
70093,15,1
70135,15,1
70298,15,1
71338,15,1
71370,15,1
71380,15,3
71391,15,1
71403,15,1
71409,15,2
71510,15,1
71530,15,1
71537,15,12
71542,15,2
71599,15,1
71634,15,1
71662,15,1
71675,15,1
71708,15,2
71804,15,1
71860,15,1
71970,15,1
71978,15,1
72131,15,1
72188,15,6
72267,15,1
72310,15,1
72339,15,1
72419,15,1
72438,15,2
72494,15,1
72591,15,1
72629,15,1
72727,15,1
72798,15,1
72812,15,1
72875,15,1
73035,15,1
73059,15,1
73116,15,2
73117,15,1
73137,15,1
73145,15,1
73274,15,1
73328,15,2
73337,15,1
73364,15,1
73365,15,1
73387,15,1
73428,15,2
73447,15,1
73457,15,1
73468,15,1
73508,15,15
73591,15,3
73603,15,1
